=== Docker Execution Log - 20250831_160648 ===
Dockerfile: envgym/envgym.dockerfile
#13 6.864 test backtrace::tests::capture_unsupported ... ok
#13 6.864 test backtrace::tests::capture_supported ... ok
#13 6.864 
#13 6.864 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.864 
#13 6.865      Running unittests src/lib.rs (target/debug/deps/tracing_flame-35f2bd68cbb6e0db)
#13 6.867 
#13 6.867 running 0 tests
#13 6.867 
#13 6.867 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.867 
#13 6.867      Running tests/collapsed.rs (target/debug/deps/collapsed-107fe0355326d447)
#13 6.869 
#13 6.869 running 1 test
#13 7.487 test capture_supported ... ok
#13 7.487 
#13 7.487 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s
#13 7.487 
#13 7.487      Running tests/concurrent.rs (target/debug/deps/concurrent-d30dc24ba1fefae1)
#13 7.489 
#13 7.489 running 1 test
#13 7.621 test capture_supported ... ok
#13 7.621 
#13 7.621 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s
#13 7.621 
#13 7.622      Running unittests src/lib.rs (target/debug/deps/tracing_futures-2cbbccacd703eaf2)
#13 7.624 
#13 7.624 running 3 tests
#13 7.625 test tests::futures_01_tests::future_error_ends_span ... ok
#13 7.625 test tests::futures_01_tests::future_enter_exit_is_reasonable ... ok
#13 7.625 test tests::futures_01_tests::stream_enter_exit_is_reasonable ... ok
#13 7.625 
#13 7.625 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 7.625 
#13 7.626      Running tests/std_future.rs (target/debug/deps/std_future-b9f19c63b694ba50)
#13 7.628 
#13 7.628 running 3 tests
#13 7.629 test enter_exit_is_reasonable ... ok
#13 7.629 test error_ends_span ... ok
#13 7.629 test span_on_drop ... ok
#13 7.629 
#13 7.629 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 7.629 
#13 7.629      Running unittests src/lib.rs (target/debug/deps/tracing_journald-87169daee49b2f8b)
#13 7.631 
#13 7.631 running 1 test
#13 7.632 test socket::cmsg_buffer_size_for_one_fd ... ok
#13 7.632 
#13 7.632 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 7.632 
#13 7.632      Running tests/journal.rs (target/debug/deps/journal-85cc291f5ef386fd)
#13 7.635 
#13 7.635 running 11 tests
#13 7.661 test internal_null_byte ... FAILED
#13 7.661 test custom_priorities ... FAILED
#13 7.662 test journal_fields ... FAILED
#13 7.662 test multiline_message ... FAILED
#13 7.662 test multiline_message_trailing_newline ... FAILED
#13 7.663 test simple_message ... FAILED
#13 7.663 test simple_metadata ... FAILED
#13 7.663 test span_metadata ... FAILED
#13 7.663 test spans_field_collision ... FAILED
#13 7.664 test multiple_spans_metadata ... FAILED
#13 7.664 test large_message ... FAILED
#13 7.664 
#13 7.664 failures:
#13 7.664 
#13 7.664 ---- internal_null_byte stdout ----
#13 7.664 
#13 7.664 thread 'internal_null_byte' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::internal_null_byte
#13 7.664              at ./tests/journal.rs:242:5
#13 7.664    6: journal::internal_null_byte::{{closure}}
#13 7.664              at ./tests/journal.rs:241:24
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- custom_priorities stdout ----
#13 7.664 
#13 7.664 thread 'custom_priorities' panicked at tracing-journald/tests/journal.rs:196:10:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::custom_priorities
#13 7.664              at ./tests/journal.rs:196:10
#13 7.664    5: journal::custom_priorities::{{closure}}
#13 7.664              at ./tests/journal.rs:181:23
#13 7.664    6: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- journal_fields stdout ----
#13 7.664 
#13 7.664 thread 'journal_fields' panicked at tracing-journald/tests/journal.rs:288:10:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::journal_fields
#13 7.664              at ./tests/journal.rs:288:10
#13 7.664    5: journal::journal_fields::{{closure}}
#13 7.664              at ./tests/journal.rs:286:20
#13 7.664    6: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- multiline_message stdout ----
#13 7.664 
#13 7.664 thread 'multiline_message' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::multiline_message
#13 7.664              at ./tests/journal.rs:217:5
#13 7.664    6: journal::multiline_message::{{closure}}
#13 7.664              at ./tests/journal.rs:216:23
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- multiline_message_trailing_newline stdout ----
#13 7.664 
#13 7.664 thread 'multiline_message_trailing_newline' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::multiline_message_trailing_newline
#13 7.664              at ./tests/journal.rs:228:5
#13 7.664    6: journal::multiline_message_trailing_newline::{{closure}}
#13 7.664              at ./tests/journal.rs:227:40
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- simple_message stdout ----
#13 7.664 
#13 7.664 thread 'simple_message' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::simple_message
#13 7.664              at ./tests/journal.rs:171:5
#13 7.664    6: journal::simple_message::{{closure}}
#13 7.664              at ./tests/journal.rs:170:20
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- simple_metadata stdout ----
#13 7.664 
#13 7.664 thread 'simple_metadata' panicked at tracing-journald/tests/journal.rs:269:10:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::simple_metadata
#13 7.664              at ./tests/journal.rs:269:10
#13 7.664    5: journal::simple_metadata::{{closure}}
#13 7.664              at ./tests/journal.rs:267:21
#13 7.664    6: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- span_metadata stdout ----
#13 7.664 
#13 7.664 thread 'span_metadata' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::span_metadata
#13 7.664              at ./tests/journal.rs:309:5
#13 7.664    6: journal::span_metadata::{{closure}}
#13 7.664              at ./tests/journal.rs:308:19
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- spans_field_collision stdout ----
#13 7.664 
#13 7.664 thread 'spans_field_collision' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::spans_field_collision
#13 7.664              at ./tests/journal.rs:359:5
#13 7.664    6: journal::spans_field_collision::{{closure}}
#13 7.664              at ./tests/journal.rs:358:27
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- multiple_spans_metadata stdout ----
#13 7.664 
#13 7.664 thread 'multiple_spans_metadata' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::multiple_spans_metadata
#13 7.664              at ./tests/journal.rs:333:5
#13 7.664    6: journal::multiple_spans_metadata::{{closure}}
#13 7.664              at ./tests/journal.rs:332:29
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 ---- large_message stdout ----
#13 7.664 
#13 7.664 thread 'large_message' panicked at tracing-journald/tests/journal.rs:22:14:
#13 7.664 called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }
#13 7.664 stack backtrace:
#13 7.664    0: __rustc::rust_begin_unwind
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
#13 7.664    1: core::panicking::panic_fmt
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:75:14
#13 7.664    2: core::result::unwrap_failed
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1761:5
#13 7.664    3: core::result::Result<T,E>::unwrap
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:1167:23
#13 7.664    4: journal::with_journald
#13 7.664              at ./tests/journal.rs:22:14
#13 7.664    5: journal::large_message
#13 7.664              at ./tests/journal.rs:254:5
#13 7.664    6: journal::large_message::{{closure}}
#13 7.664              at ./tests/journal.rs:252:19
#13 7.664    7: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664    8: core::ops::function::FnOnce::call_once
#13 7.664              at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
#13 7.664 note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
#13 7.664 
#13 7.664 
#13 7.664 failures:
#13 7.664     custom_priorities
#13 7.664     internal_null_byte
#13 7.664     journal_fields
#13 7.664     large_message
#13 7.664     multiline_message
#13 7.664     multiline_message_trailing_newline
#13 7.664     multiple_spans_metadata
#13 7.664     simple_message
#13 7.664     simple_metadata
#13 7.664     span_metadata
#13 7.664     spans_field_collision
#13 7.664 
#13 7.664 test result: FAILED. 0 passed; 11 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
#13 7.664 
#13 7.667 error: test failed, to rerun pass `-p tracing-journald --test journal`
#13 ERROR: process "/bin/sh -c RUST_BACKTRACE=1 cargo test --workspace" did not complete successfully: exit code: 101
------
 > [stage-0  7/15] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=target     RUST_BACKTRACE=1 cargo test --workspace:
7.664     multiline_message_trailing_newline
7.664     multiple_spans_metadata
7.664     simple_message
7.664     simple_metadata
7.664     span_metadata
7.664     spans_field_collision
7.664 
7.664 test result: FAILED. 0 passed; 11 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
7.664 
7.667 error: test failed, to rerun pass `-p tracing-journald --test journal`
------
ERROR: failed to solve: process "/bin/sh -c RUST_BACKTRACE=1 cargo test --workspace" did not complete successfully: exit code: 101


=== Runtime Log ===  
Runtime Status: Failed
Runtime Output:


Runtime Error:


=== Execution End ===

