=== Docker Execution Log - 20250903_125646 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756903889

=== Build Log ===
#10 24.52 Setting up gcc-13-base:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 24.55 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 52374 files and directories currently installed.)
#10 24.57 Preparing to unpack .../libgcc-s1_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 24.57 Unpacking libgcc-s1:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 24.61 Setting up libgcc-s1:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 24.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 52374 files and directories currently installed.)
#10 24.66 Preparing to unpack .../libstdc++6_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 24.70 Unpacking libstdc++6:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 24.75 Setting up libstdc++6:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 24.79 Selecting previously unselected package cpp-13.
#10 24.79 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 52374 files and directories currently installed.)
#10 24.80 Preparing to unpack .../00-cpp-13_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 24.81 Unpacking cpp-13 (13.1.0-8ubuntu1~22.04) ...
#10 25.45 Preparing to unpack .../01-libcc1-0_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.45 Unpacking libcc1-0:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.48 Preparing to unpack .../02-libgomp1_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.48 Unpacking libgomp1:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.51 Preparing to unpack .../03-libitm1_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.51 Unpacking libitm1:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.54 Preparing to unpack .../04-libatomic1_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.55 Unpacking libatomic1:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.57 Preparing to unpack .../05-libasan8_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.57 Unpacking libasan8:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.69 Preparing to unpack .../06-liblsan0_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.70 Unpacking liblsan0:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.76 Preparing to unpack .../07-libtsan2_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.76 Unpacking libtsan2:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.88 Preparing to unpack .../08-libubsan1_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.88 Unpacking libubsan1:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 25.94 Selecting previously unselected package libhwasan0:amd64.
#10 25.94 Preparing to unpack .../09-libhwasan0_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.94 Unpacking libhwasan0:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 25.99 Preparing to unpack .../10-libquadmath0_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 25.99 Unpacking libquadmath0:amd64 (13.1.0-8ubuntu1~22.04) over (12.3.0-1ubuntu1~22.04.2) ...
#10 26.02 Selecting previously unselected package libgcc-13-dev:amd64.
#10 26.02 Preparing to unpack .../11-libgcc-13-dev_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 26.02 Unpacking libgcc-13-dev:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 26.10 Selecting previously unselected package gcc-13.
#10 26.11 Preparing to unpack .../12-gcc-13_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 26.11 Unpacking gcc-13 (13.1.0-8ubuntu1~22.04) ...
#10 26.71 Selecting previously unselected package libstdc++-13-dev:amd64.
#10 26.71 Preparing to unpack .../13-libstdc++-13-dev_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 26.71 Unpacking libstdc++-13-dev:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 26.83 Selecting previously unselected package g++-13.
#10 26.84 Preparing to unpack .../14-g++-13_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 26.84 Unpacking g++-13 (13.1.0-8ubuntu1~22.04) ...
#10 27.52 Setting up cpp-13 (13.1.0-8ubuntu1~22.04) ...
#10 27.53 Setting up libgomp1:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.53 Setting up libquadmath0:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.53 Setting up libatomic1:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.53 Setting up libubsan1:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.54 Setting up libhwasan0:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.54 Setting up libasan8:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.54 Setting up libtsan2:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.54 Setting up libcc1-0:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.55 Setting up liblsan0:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.55 Setting up libitm1:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.55 Setting up libgcc-13-dev:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.55 Setting up libstdc++-13-dev:amd64 (13.1.0-8ubuntu1~22.04) ...
#10 27.55 Setting up gcc-13 (13.1.0-8ubuntu1~22.04) ...
#10 27.56 Setting up g++-13 (13.1.0-8ubuntu1~22.04) ...
#10 27.56 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
#10 DONE 29.1s

#11 [ 8/15] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#11 0.310 [38;5;79m2025-09-03 12:52:25 - Installing pre-requisites[0m
#11 0.458 Get:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-16 InRelease [6833 B]
#11 0.541 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#11 0.546 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#11 0.563 Get:4 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main Sources [2027 B]
#11 0.579 Get:5 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 Packages [12.4 kB]
#11 0.920 Get:6 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy InRelease [24.6 kB]
#11 1.013 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#11 1.080 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [48.5 kB]
#11 1.139 Get:9 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#11 1.192 Get:10 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1272 kB]
#11 1.244 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#11 1.283 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#11 1.346 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#11 1.374 Get:14 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 Packages [17.4 kB]
#11 1.507 Get:15 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [5374 kB]
#11 1.530 Get:16 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#11 1.721 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3310 kB]
#11 2.053 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [5560 kB]
#11 2.204 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3623 kB]
#11 2.303 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1579 kB]
#11 2.345 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [75.9 kB]
#11 2.346 Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.2 kB]
#11 2.348 Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
#11 3.180 Fetched 41.4 MB in 3s (14.7 MB/s)
#11 3.180 Reading package lists...
#11 4.039 Reading package lists...
#11 4.864 Building dependency tree...
#11 5.016 Reading state information...
#11 5.181 ca-certificates is already the newest version (20240203~22.04.1).
#11 5.181 curl is already the newest version (7.81.0-1ubuntu1.20).
#11 5.181 gnupg is already the newest version (2.2.27-3ubuntu2.4).
#11 5.181 apt-transport-https is already the newest version (2.4.14).
#11 5.181 0 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
#11 5.502 Get:2 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#11 5.543 Hit:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-16 InRelease
#11 5.569 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#11 5.588 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#11 5.609 Get:5 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [7317 B]
#11 5.654 Hit:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#11 5.738 Hit:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#11 5.874 Hit:8 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy InRelease
#11 6.382 Fetched 19.5 kB in 1s (19.4 kB/s)
#11 6.382 Reading package lists...
#11 7.209 [1;34m2025-09-03 12:52:32 - Repository configured successfully.[0m
#11 7.211 [38;5;79m2025-09-03 12:52:32 - To install Node.js, run: apt-get install nodejs -y[0m
#11 7.212 [38;5;79m2025-09-03 12:52:32 - You can use N|solid Runtime as a node.js alternative[0m
#11 7.214 [1;32m2025-09-03 12:52:32 - To install N|solid Runtime, run: apt-get install nsolid -y 
#11 7.214 [0m
#11 7.255 Reading package lists...
#11 8.071 Building dependency tree...
#11 8.223 Reading state information...
#11 8.392 The following NEW packages will be installed:
#11 8.392   nodejs
#11 8.510 0 upgraded, 1 newly installed, 0 to remove and 3 not upgraded.
#11 8.510 Need to get 37.0 MB of archives.
#11 8.510 After this operation, 225 MB of additional disk space will be used.
#11 8.510 Get:1 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.19.0-1nodesource1 [37.0 MB]
#11 8.989 debconf: delaying package configuration, since apt-utils is not installed
#11 9.026 Fetched 37.0 MB in 0s (81.0 MB/s)
#11 9.065 Selecting previously unselected package nodejs.
#11 9.065 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 53500 files and directories currently installed.)
#11 9.088 Preparing to unpack .../nodejs_22.19.0-1nodesource1_amd64.deb ...
#11 9.091 Unpacking nodejs (22.19.0-1nodesource1) ...
#11 11.90 Setting up nodejs (22.19.0-1nodesource1) ...
#11 DONE 12.5s

#12 [ 9/15] RUN pip3 install --upgrade pip
#12 0.576 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#12 0.709 Collecting pip
#12 0.794   Downloading pip-25.2-py3-none-any.whl (1.8 MB)
#12 0.922      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 13.8 MB/s eta 0:00:00
#12 0.971 Installing collected packages: pip
#12 0.971   Attempting uninstall: pip
#12 0.972     Found existing installation: pip 22.0.2
#12 0.972     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#12 0.973     Can't uninstall 'pip'. No files were found to uninstall.
#12 1.558 Successfully installed pip-25.2
#12 1.558 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 1.7s

#13 [10/15] RUN git clone https://github.com/simdjson/simdjson.git /simdjson
#13 0.248 Cloning into '/simdjson'...
#13 DONE 4.0s

#14 [11/15] WORKDIR /simdjson
#14 DONE 0.0s

#15 [12/15] RUN git clone https://github.com/bloomberg/clang-p2996.git /tmp/clang-p2996 &&     cd /tmp/clang-p2996 &&     git checkout p2996
#15 0.247 Cloning into '/tmp/clang-p2996'...
#15 161.4 Switched to a new branch 'p2996'
#15 161.4 Branch 'p2996' set up to track remote branch 'p2996' from 'origin'.
#15 DONE 167.4s

#16 [13/15] RUN wget https://github.com/emscripten-core/emsdk/archive/refs/heads/main.zip -O /tmp/emsdk.zip &&     unzip /tmp/emsdk.zip -d /opt &&     mv /opt/emsdk-main /opt/emsdk &&     cd /opt/emsdk &&     ./emsdk install latest &&     ./emsdk activate latest &&     rm /tmp/emsdk.zip
#16 0.247 --2025-09-03 12:55:31--  https://github.com/emscripten-core/emsdk/archive/refs/heads/main.zip
#16 0.253 Resolving github.com (github.com)... 140.82.112.4
#16 0.279 Connecting to github.com (github.com)|140.82.112.4|:443... connected.
#16 0.319 HTTP request sent, awaiting response... 302 Found
#16 0.404 Location: https://codeload.github.com/emscripten-core/emsdk/zip/refs/heads/main [following]
#16 0.404 --2025-09-03 12:55:31--  https://codeload.github.com/emscripten-core/emsdk/zip/refs/heads/main
#16 0.404 Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
#16 0.429 Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
#16 0.490 HTTP request sent, awaiting response... 200 OK
#16 0.528 Length: 236103 (231K) [application/zip]
#16 0.528 Saving to: '/tmp/emsdk.zip'
#16 0.528 
#16 0.528      0K .......... .......... .......... .......... .......... 21% 1.54M 0s
#16 0.560     50K .......... .......... .......... .......... .......... 43% 3.09M 0s
#16 0.576    100K .......... .......... .......... .......... .......... 65% 45.1M 0s
#16 0.577    150K .......... .......... .......... .......... .......... 86% 3.34M 0s
#16 0.591    200K .......... .......... ..........                      100% 48.5M=0.06s
#16 0.592 
#16 0.592 2025-09-03 12:55:31 (3.53 MB/s) - '/tmp/emsdk.zip' saved [236103/236103]
#16 0.592 
#16 0.598 Archive:  /tmp/emsdk.zip
#16 0.598 eff90ca04a3785f571a8095b3a42b63799cf384a
#16 0.599    creating: /opt/emsdk-main/
#16 0.599    creating: /opt/emsdk-main/.circleci/
#16 0.599   inflating: /opt/emsdk-main/.circleci/config.yml  
#16 0.600   inflating: /opt/emsdk-main/.dockerignore  
#16 0.600   inflating: /opt/emsdk-main/.flake8  
#16 0.600    creating: /opt/emsdk-main/.github/
#16 0.600   inflating: /opt/emsdk-main/.github/stale.yml  
#16 0.600    creating: /opt/emsdk-main/.github/workflows/
#16 0.600   inflating: /opt/emsdk-main/.github/workflows/create-release.yml  
#16 0.600   inflating: /opt/emsdk-main/.github/workflows/tag-release.yml  
#16 0.601   inflating: /opt/emsdk-main/.gitignore  
#16 0.601   inflating: /opt/emsdk-main/LICENSE  
#16 0.601   inflating: /opt/emsdk-main/README.md  
#16 0.601   inflating: /opt/emsdk-main/SECURITY.md  
#16 0.601    creating: /opt/emsdk-main/bazel/
#16 0.602   inflating: /opt/emsdk-main/bazel/.bazelrc  
#16 0.602  extracting: /opt/emsdk-main/bazel/.gitignore  
#16 0.602   inflating: /opt/emsdk-main/bazel/BUILD  
#16 0.602   inflating: /opt/emsdk-main/bazel/MODULE.bazel  
#16 0.602   inflating: /opt/emsdk-main/bazel/MODULE.bazel.lock  
#16 0.606   inflating: /opt/emsdk-main/bazel/README.md  
#16 0.606   inflating: /opt/emsdk-main/bazel/bazelrc  
#16 0.606   inflating: /opt/emsdk-main/bazel/emscripten_build_file.bzl  
#16 0.606   inflating: /opt/emsdk-main/bazel/emscripten_cache.bzl  
#16 0.606   inflating: /opt/emsdk-main/bazel/emscripten_deps.bzl  
#16 0.607    creating: /opt/emsdk-main/bazel/emscripten_toolchain/
#16 0.607   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/BUILD.bazel  
#16 0.607   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/default_config  
#16 0.607  extracting: /opt/emsdk-main/bazel/emscripten_toolchain/emar.bat  
#16 0.607   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/emar.sh  
#16 0.607  extracting: /opt/emsdk-main/bazel/emscripten_toolchain/emcc.bat  
#16 0.607   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/emcc.sh  
#16 0.607   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/emcc_link.bat  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/emcc_link.sh  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/env.bat  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/env.sh  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/link_wrapper.py  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/toolchain.bzl  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/wasm_binary.py  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/wasm_cc_binary.bzl  
#16 0.608   inflating: /opt/emsdk-main/bazel/emscripten_toolchain/wasm_rules.bzl  
#16 0.608    creating: /opt/emsdk-main/bazel/hello-world/
#16 0.608   inflating: /opt/emsdk-main/bazel/hello-world/BUILD  
#16 0.608   inflating: /opt/emsdk-main/bazel/hello-world/hello-world-simd.cc  
#16 0.608   inflating: /opt/emsdk-main/bazel/hello-world/hello-world.cc  
#16 0.608   inflating: /opt/emsdk-main/bazel/remote_emscripten_repository.bzl  
#16 0.609   inflating: /opt/emsdk-main/bazel/revisions.bzl  
#16 0.609    creating: /opt/emsdk-main/bazel/test_external/
#16 0.609   inflating: /opt/emsdk-main/bazel/test_external/.bazelrc  
#16 0.609   inflating: /opt/emsdk-main/bazel/test_external/.gitignore  
#16 0.609   inflating: /opt/emsdk-main/bazel/test_external/BUILD  
#16 0.609   inflating: /opt/emsdk-main/bazel/test_external/MODULE.bazel  
#16 0.609   inflating: /opt/emsdk-main/bazel/test_external/MODULE.bazel.lock  
#16 0.610   inflating: /opt/emsdk-main/bazel/test_external/hello-embind-externs.js  
#16 0.610   inflating: /opt/emsdk-main/bazel/test_external/hello-embind-interface.js  
#16 0.610   inflating: /opt/emsdk-main/bazel/test_external/hello-embind.cc  
#16 0.610   inflating: /opt/emsdk-main/bazel/test_external/hello-world.cc  
#16 0.610    creating: /opt/emsdk-main/bazel/test_external/long_command_line/
#16 0.610   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/BUILD.bazel  
#16 0.610    creating: /opt/emsdk-main/bazel/test_external/long_command_line/include/
#16 0.610  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file01.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file02.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file03.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file04.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file05.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file06.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file07.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file08.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file09.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file10.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file11.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file12.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file13.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file14.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file15.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file16.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file17.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file18.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file19.hh  
#16 0.611  extracting: /opt/emsdk-main/bazel/test_external/long_command_line/include/long_command_line_file20.hh  
#16 0.611   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line.cc  
#16 0.611   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file01.cc  
#16 0.611   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file02.cc  
#16 0.611   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file03.cc  
#16 0.611   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file04.cc  
#16 0.611   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file05.cc  
#16 0.611   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file06.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file07.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file08.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file09.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file10.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file11.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file12.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file13.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file14.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file15.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file16.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file17.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file18.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file19.cc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_external/long_command_line/long_command_line_file20.cc  
#16 0.612    creating: /opt/emsdk-main/bazel/test_secondary_lto_cache/
#16 0.612   inflating: /opt/emsdk-main/bazel/test_secondary_lto_cache/.bazelrc  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_secondary_lto_cache/.gitignore  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_secondary_lto_cache/BUILD  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_secondary_lto_cache/MODULE.bazel  
#16 0.612   inflating: /opt/emsdk-main/bazel/test_secondary_lto_cache/MODULE.bazel.lock  
#16 0.613   inflating: /opt/emsdk-main/bazel/test_secondary_lto_cache/hello-world.cc  
#16 0.613    creating: /opt/emsdk-main/docker/
#16 0.613   inflating: /opt/emsdk-main/docker/Dockerfile  
#16 0.613   inflating: /opt/emsdk-main/docker/Makefile  
#16 0.613   inflating: /opt/emsdk-main/docker/README.md  
#16 0.613   inflating: /opt/emsdk-main/docker/entrypoint.sh  
#16 0.614   inflating: /opt/emsdk-main/docker/test_dockerimage.sh  
#16 0.614  extracting: /opt/emsdk-main/emcmdprompt.bat  
#16 0.614   inflating: /opt/emsdk-main/emscripten-releases-tags.json  
#16 0.614   inflating: /opt/emsdk-main/emsdk   
#16 0.614   inflating: /opt/emsdk-main/emsdk.bat  
#16 0.614   inflating: /opt/emsdk-main/emsdk.ps1  
#16 0.614   inflating: /opt/emsdk-main/emsdk.py  
#16 0.615  extracting: /opt/emsdk-main/emsdk_env.bat  
#16 0.615   inflating: /opt/emsdk-main/emsdk_env.csh  
#16 0.615   inflating: /opt/emsdk-main/emsdk_env.fish  
#16 0.615   inflating: /opt/emsdk-main/emsdk_env.ps1  
#16 0.615   inflating: /opt/emsdk-main/emsdk_env.sh  
#16 0.615   inflating: /opt/emsdk-main/emsdk_manifest.json  
#16 0.615   inflating: /opt/emsdk-main/legacy-binaryen-tags.txt  
#16 0.615   inflating: /opt/emsdk-main/legacy-emscripten-tags.txt  
#16 0.615   inflating: /opt/emsdk-main/llvm-tags-64bit.txt  
#16 0.615    creating: /opt/emsdk-main/scripts/
#16 0.615   inflating: /opt/emsdk-main/scripts/create_release.py  
#16 0.615   inflating: /opt/emsdk-main/scripts/get_emscripten_revision_info.py  
#16 0.615   inflating: /opt/emsdk-main/scripts/get_release_info.py  
#16 0.615   inflating: /opt/emsdk-main/scripts/update_bazel_workspace.py  
#16 0.615   inflating: /opt/emsdk-main/scripts/update_node.py  
#16 0.615   inflating: /opt/emsdk-main/scripts/update_python.py  
#16 0.616   inflating: /opt/emsdk-main/scripts/zip.py  
#16 0.616    creating: /opt/emsdk-main/test/
#16 0.616   inflating: /opt/emsdk-main/test/test.bat  
#16 0.616   inflating: /opt/emsdk-main/test/test.py  
#16 0.616   inflating: /opt/emsdk-main/test/test.sh  
#16 0.616   inflating: /opt/emsdk-main/test/test_activation.ps1  
#16 0.616   inflating: /opt/emsdk-main/test/test_bazel.ps1  
